"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","xera","fb_velocity","fb_spin","curve_spin"
"Topa, Justin","623437","2025",29,5,50,90,10,81,88,47,17,16,18,73,4,68,,29,47,23,
"Seymour, Ian","693855","2025",52,55,62,66,54,81,69,65,71,70,78,51,63,23,,52,12,25,
"Weaver, Luke","596133","2025",90,95,73,37,95,67,50,33,14,55,82,59,89,91,,90,63,86,
"Rocker, Kumar","677958","2025",4,5,5,7,6,39,4,5,19,5,28,48,49,54,,4,72,21,10
"Kolek, Stephen","663568","2025",34,18,43,65,30,45,82,7,46,4,10,73,3,23,,34,41,20,
"Fuentes, Didier","800311","2025",,,,,,,,,43,,,,,,,,78,27,
"Hahn, Jesse","534910","2025",,,,,,,,,80,,,,,,,,62,66,
"Bird, Jake","656234","2025",52,55,64,70,30,72,49,69,61,27,78,19,72,53,,52,50,14,88
"Winans, Allan","642216","2025",,,,,,,,,62,,,,,,,,4,23,
"Allard, Kolby","663465","2025",79,47,57,64,82,76,87,78,9,83,6,92,10,25,,79,5,5,1
"Alexander, Tyler","641302","2025",22,7,23,55,18,51,86,69,18,57,27,67,20,40,,22,8,23,
"Legumina, Casey","668984","2025",59,77,65,52,49,76,43,14,34,22,70,8,44,45,,59,47,76,
"Abner, Philip","691769","2025",,,,,,,,,95,,,,,,,,7,78,
"Vargas, Carlos","672841","2025",66,38,67,84,46,76,92,66,2,87,9,69,8,54,,66,93,19,
"De Los Santos, Enyel","660853","2025",42,41,37,41,43,55,41,87,20,53,46,38,82,50,,42,80,50,
"Petersen, Michael","656848","2025",,,,,,,,,50,,,,,,,,92,58,
"Nola, Aaron","605400","2025",38,34,31,30,54,36,36,45,69,25,59,69,51,93,,38,12,49,58
"Miller, Mason","695243","2025",97,100,99,82,93,85,21,82,85,71,100,6,100,98,,97,100,97,
"Cruz, Omar","678316","2025",,,,,,,,,70,,,,,,,,24,70,
"Rogers, Tyler","643511","2025",96,41,95,100,91,99,100,99,23,95,8,100,1,63,,96,1,2,
"Nance, Tommy","667297","2025",,,,,,,,,61,,,,,,,,52,71,93
"Barlow, Scott","605130","2025",30,70,69,68,4,72,66,96,16,99,67,1,87,36,,30,21,77,60
"Thornton, Trent","663423","2025",,,,,,,,,52,,,,,,,,50,88,97
"Anderson, Grant","681982","2025",62,46,71,85,36,85,91,62,1,68,66,20,88,67,,62,32,74,
"Mikolas, Miles","571945","2025",8,9,3,1,43,1,1,47,22,38,4,89,2,17,,8,24,25,53
"Harvey, Hunter","640451","2025",,,,,,,,,90,,,,,,,,79,7,
"Elder, Bryce","693821","2025",18,15,20,26,27,18,61,33,3,22,26,61,26,48,,18,15,13,
"Dodd, Dylan","689266","2025",,,,,,,,,40,,,,,,,,41,18,
"Scherzer, Max","453286","2025",18,36,7,2,66,28,2,75,39,68,53,76,35,39,,18,37,78,71
"Dubin, Shawn","681869","2025",,,,,,,,,78,,,,,,,,46,39,65
"Stroman, Marcus","573186","2025",,,,,,,,,61,,,,,,,,4,52,
"Gipson-Long, Sawyer","687830","2025",,,,,,,,,13,,,,,,,,18,41,
"Soriano, George","666277","2025",,,,,,,,,28,,,,,,,,72,34,
"Schlittler, Cam","693645","2025",43,64,62,58,34,62,52,57,20,52,82,18,57,45,,43,95,83,57
"Gage, Matt","657424","2025",,,,,,,,,26,,,,,,,,23,13,
"deGrom, Jacob","594798","2025",79,73,57,41,90,14,35,29,39,37,83,89,84,89,,79,92,95,78
"Strahm, Matt","621381","2025",94,94,90,74,94,95,95,45,41,67,81,53,37,93,,94,20,93,
"Burgos, Juan","686228","2025",,,,,,,,,40,,,,,,,,75,81,
"Slaten, Justin","686580","2025",,,,,,,,,6,,,,,,,,86,89,75
"Mize, Casey","663554","2025",67,56,41,30,82,14,36,33,20,32,47,87,41,50,,67,54,37,
"Altavilla, Dan","656186","2025",,,,,,,,,30,,,,,,,,82,56,
"Ashcraft, Braxton","677952","2025",77,58,80,91,61,89,94,80,51,66,62,44,57,63,,77,86,83,77
"Bigge, Hunter","685801","2025",,,,,,,,,63,,,,,,,,91,73,
"Long, Sam","669674","2025",,,,,,,,,1,,,,,,,,29,49,55
"Estes, Joey","683155","2025",,,,,,,,,72,,,,,,,,9,58,
"Henriquez, Ronny","678692","2025",90,98,80,39,92,48,10,75,38,32,94,34,97,98,,90,85,91,
"Bubic, Kris","663460","2025",84,73,89,93,74,45,78,87,18,60,63,44,76,89,,84,18,78,
"Bello, Brayan","678394","2025",25,22,40,59,16,21,69,62,23,60,16,41,13,37,,25,64,15,
"Varland, Louis","686973","2025",49,30,57,73,49,51,36,26,34,23,71,63,65,86,,49,95,19,22
"Nicolas, Kyle","693312","2025",,,,,,,,,71,,,,,,,,93,72,69
"Loutos, Ryan","702795","2025",,,,,,,,,44,,,,,,,,64,1,
"Maldonado, Anthony","687424","2025",,,,,,,,,3,,,,,,,,22,66,
"Gillispie, Connor","687362","2025",,,,,,,,,12,,,,,,,,11,67,
"Funderburk, Kody","681892","2025",,,,,,,,,16,,,,,,,,32,62,
"Sheehan, Emmet","686218","2025",89,87,83,71,90,51,20,47,13,41,92,59,93,91,,89,71,88,62
