"player","player_id","team_abbrev","year","type","avg_hr_trot","doubters","mostly_gone","no_doubters","no_doubter_per","hr_total","xhr","xhr_diff"
"Irvin, Jake","663623","WSH","2025","adj_xhr","23.83",18,24,19,"50","38",37.5,"0.5"
"Littell, Zack","641793","CIN","2025","adj_xhr","23.16",9,26,13,"36.1","36",32.6,"3.4"
"Imanaga, Shota","684007","CHC","2025","adj_xhr","23.92",17,19,20,"58.8","34",35.3,"-1.3"
"Sugano, Tomoyuki","608372","BAL","2025","adj_xhr","23.83",15,21,14,"42.4","33",31.3,"1.7"
"Gallen, Zac","668678","AZ","2025","adj_xhr","23.38",16,25,12,"38.7","31",31.1,"-0.1"
"Paddack, Chris","663978","DET","2025","adj_xhr","23.17",13,17,16,"51.6","31",29.1,"1.9"
"Sears, JP","676664","SD","2025","adj_xhr","23.68",11,19,13,"43.3","30",27.2,"2.8"
"Ober, Bailey","641927","MIN","2025","adj_xhr","23.62",8,16,22,"73.3","30",33.7,"-3.7"
"Mikolas, Miles","571945","STL","2025","adj_xhr","23.78",13,22,16,"55.2","29",31.7,"-2.7"
"Springs, Jeffrey","605488","ATH","2025","adj_xhr","22.77",7,17,13,"46.4","28",24.6,"3.4"
"Anderson, Tyler","542881","LAA","2025","adj_xhr","24.31",13,13,17,"60.7","28",26.8,"1.2"
"Bibee, Tanner","676440","CLE","2025","adj_xhr","24.36",12,21,8,"29.6","27",23,"4.0"
"Lugo, Seth","607625","KC","2025","adj_xhr","24.27",6,17,13,"48.1","27",25.9,"1.1"
"deGrom, Jacob","594798","TEX","2025","adj_xhr","24.35",9,15,13,"50","26",25.7,"0.3"
"Pepiot, Ryan","686752","TB","2025","adj_xhr","23.53",8,18,9,"34.6","26",21.2,"4.8"
"Ryan, Joe","657746","MIN","2025","adj_xhr","24.06",13,20,11,"42.3","26",24.1,"1.9"
"Berríos, José","621244","TOR","2025","adj_xhr","23.64",8,18,12,"46.2","26",25.1,"0.9"
"Woo, Bryan","693433","SEA","2025","adj_xhr","23.93",9,22,7,"26.9","26",22.9,"3.1"
"Peralta, Freddy","642547","MIL","2025","adj_xhr","22.87",6,14,12,"46.2","26",22.1,"3.9"
"Baz, Shane","669358","TB","2025","adj_xhr","24.29",10,13,13,"50","26",21.6,"4.4"
"Warren, Will","701542","NYY","2025","adj_xhr","23.42",14,17,11,"42.3","26",24.2,"1.8"
"Pfaadt, Brandon","694297","AZ","2025","adj_xhr","23.89",12,17,18,"69.2","26",30.1,"-4.1"
"Parker, Mitchell","680730","WSH","2025","adj_xhr","23.97",10,18,14,"56","25",27.7,"-2.7"
"Gray, Sonny","543243","STL","2025","adj_xhr","23.97",10,19,13,"52","25",27.2,"-2.2"
"Hendricks, Kyle","543294","LAA","2025","adj_xhr","23.79",9,19,11,"44","25",25.8,"-0.8"
"Crochet, Garrett","676979","BOS","2025","adj_xhr","23.78",15,16,8,"32","25",19.9,"5.1"
"Gausman, Kevin","592332","TOR","2025","adj_xhr","23.19",14,21,8,"32","25",22.3,"2.7"
"Heaney, Andrew","571760","LAD","2025","adj_xhr","24.09",4,13,16,"64","25",24.1,"0.9"
"Lorenzen, Michael","547179","KC","2025","adj_xhr","23.77",5,17,12,"48","25",24,"1.0"
"Rodriguez, Eduardo","593958","AZ","2025","adj_xhr","24.29",7,15,14,"56","25",26,"-1.0"
