"year","last_name, first_name","name_abbrev","player_id","pitch_hand","pitch_comp","pitch_a","pitch_name_a","pitch_b","pitch_name_b","n_pitches","n_pitch_a","pitch_a_active_spin_formatted","pitch_a_hawkeye_measured_clock","pitch_a_hawkeye_measured_clock_label","pitch_a_movement_inferred_clock","pitch_a_movement_inferred_clock_label","pitch_a_diff_measured_inferred_minutes","n_pitch_b","pitch_b_active_spin_formatted","pitch_b_hawkeye_measured_clock","pitch_b_hawkeye_measured_clock_label","pitch_b_movement_inferred_clock","pitch_b_movement_inferred_clock_label","pitch_b_diff_measured_inferred_minutes","gap_diff_measured_inferred_minutes","diff_clock_label","diff_measured_hours","diff_inferred_hours"
2025,"Hill, Rich",,448179,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",74,63,82,11,"11:00",11.5,"11:30",-30,11,79,10.75,"10:45",9.75,"9:45",60,90,"+0H 15M","0.25","1.75"
2025,"Morton, Charlie",,450203,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1087,702,87,1.75,"1:45",1.5,"1:30",15,385,88,2,"2:00",2.75,"2:45",-45,-60,"-0H 15M","-0.25","-1.25"
2025,"Martin, Chris",,455119,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",275,195,92,1,"1:00",1,"1:00",0,80,83,1,"1:00",2,"2:00",-60,-60," 0H 00M","0","-1"
2025,"Carrasco, Carlos",,471911,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",337,164,76,1.25,"1:15",1,"1:00",15,173,72,1.5,"1:30",2.5,"2:30",-60,-75,"-0H 15M","-0.25","-1.5"
2025,"García, Luis",,472610,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",385,11,83,1,"1:00",12.75,"12:45",15,374,85,1,"1:00",2,"2:00",-60,-75," 0H 00M","0","-1.25"
2025,"Kershaw, Clayton",,477132,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",598,587,84,11.75,"11:45",12,"12:00",-15,11,73,11.75,"11:45",11,"11:00",45,60," 0H 00M","0","1"
2025,"Miley, Wade",,489119,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",78,47,89,11.25,"11:15",11.5,"11:30",-15,31,88,11,"11:00",10.25,"10:15",45,60,"+0H 15M","0.25","1.25"
2025,"Ottavino, Adam",,493603,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",25,10,87,1.5,"1:30",1.25,"1:15",15,15,79,1.5,"1:30",2.5,"2:30",-60,-75," 0H 00M","0","-1.25"
2025,"Quintana, Jose",,500779,"L","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",1200,254,87,11,"11:00",11.5,"11:30",-30,946,86,11,"11:00",10.25,"10:15",45,75," 0H 00M","0","1.25"
2025,"Gibson, Kyle",,502043,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",125,26,87,1,"1:00",12.75,"12:45",15,99,78,1,"1:00",2.25,"2:15",-75,-90," 0H 00M","0","-1.5"
2025,"Darvish, Yu",,506433,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",417,172,87,1.5,"1:30",1.25,"1:15",15,245,88,1.5,"1:30",2.25,"2:15",-45,-60," 0H 00M","0","-1"
2025,"Brasier, Ryan",,518489,"R","4-Seamer / Sinker","FF","4-Seamer","SI","Sinker",198,134,90,1.25,"1:15",1,"1:00",15,64,91,1.25,"1:15",2,"2:00",-45,-60," 0H 00M","0","-1"
